475,SANDTON CITY JHB,The Capital Empire,-26.1128837,28.0514642,4.4,ChIJTbVsBc0MlR4RQyNG_e1TYxY
475,SANDTON CITY JHB,KAUAI Sandton,-26.1083891,28.0532593,3.3,ChIJOzSKPTJzlR4R2FsCzYP5JTQ
475,SANDTON CITY JHB,Deli One.,-26.10846,28.050938,3.1,ChIJZ_LE4jJzlR4RVxinTLB5coY
475,SANDTON CITY JHB,Piccolo Mondo,-26.108619,28.053124,4.3,ChIJZc_EFy1zlR4R5sfu_ovWOVQ
475,SANDTON CITY JHB,Ocean Basket Sandton City,-26.1103814,28.052452,4,ChIJm0GIuzJzlR4RwnqCxklSYZU
475,SANDTON CITY JHB,Tikka & Kebab,-26.1075,28.0527,2.9,ChIJ4918EzJzlR4RxrSLCIZmEd4
475,SANDTON CITY JHB,Fung Shing,-26.1082,28.0506,2.5,ChIJ4918EzJzlR4R1h_3C21cTZE
475,SANDTON CITY JHB,Steers,-26.1100509,28.05373509999999,2.6,ChIJU76PuzJzlR4ROVH-diXMO24
475,SANDTON CITY JHB,WANGTHAI,-26.1070993,28.0544981,4.1,ChIJZc_EFy1zlR4RjVOXrlKe0mg
475,SANDTON CITY JHB,Popeyes Louisiana Kitchen - Sandton City,-26.1089713,28.0525617,3.8,ChIJw4eTvjJzlR4RRXAhN8VDl9U
475,SANDTON CITY JHB,Debonairs Pizza,-26.108742,28.052636,3.6,ChIJ4918EzJzlR4RCdplxJpgjLk
475,SANDTON CITY JHB,Europa,-26.1098203,28.0518508,0,ChIJW3kSlSoNlR4RqFg-9Pr7MXs
475,SANDTON CITY JHB,Nando's Sandton City,-26.109439,28.053061,3.8,ChIJAWO8rzJzlR4R6mVgiS-_gkw
475,SANDTON CITY JHB,Global Wrapps,-26.1098974,28.0525804,0,ChIJGbqpFjJzlR4R44jp2up1_BM
475,SANDTON CITY JHB,Raggazzi,-26.1102057,28.0520868,0,ChIJwehEiNIMlR4Rqf063UEEtOA
475,SANDTON CITY JHB,San Deck, Bar & Restaurant,-26.1074728,28.0516855,4.4,ChIJx5EmWTJzlR4RkObN-QsA818
475,SANDTON CITY JHB,Fishaways,-26.1096397,28.0536963,3,ChIJDRk5biVzlR4RM2xE0AYNwy4
475,SANDTON CITY JHB,Nonnas Italian Kitchen - Sandton,-26.107453,28.052775,3.7,ChIJwwzYhDJzlR4RGRkSntUKJ08
475,SANDTON CITY JHB,Maximillien,-26.1073507,28.0532784,4.5,ChIJk_0siS1zlR4RuNjz9iV7zfk
475,SANDTON CITY JHB,Liberta,-26.107751,28.0543804,0,ChIJF49AZS1zlR4RKEbxg_CQ-Rc
475,SANDTON CITY JHB,Krunch,-26.107359,28.05025,3.8,ChIJaSQtsjNzlR4RIrIyKtNPO-U
475,SANDTON CITY JHB,Atrium,-26.106624,28.0525549,4.6,ChIJIRJaYzJzlR4RikHzkEXB7jA
475,SANDTON CITY JHB,Trumps Grillhouse and Butchery,-26.1076798,28.0545967,4.5,ChIJTbQjei1zlR4RRGazzSPEFTQ
475,SANDTON CITY JHB,The ROYAL INDIA,-26.1066968,28.0535955,4,ChIJo6RUeDJzlR4RmJTO2_WbV-4
475,SANDTON CITY JHB,Hard Rock Cafe,-26.1079786,28.0549033,4.6,ChIJEaZajy1zlR4RMdZVNXz6Ve4
475,SANDTON CITY JHB,Haagen-Dazs,-26.1089,28.0553,4.2,ChIJGbqpFjJzlR4RwM6ooIbKSYI
475,SANDTON CITY JHB,RocoMamas Nelson Mandela Square - Halaal,-26.1076946,28.0553738,4.3,ChIJCzFzYy1zlR4RXi0LV5UTb_Q
475,SANDTON CITY JHB,The Butcher Shop & Grill,-26.1068643,28.0551382,4.3,ChIJZc_EFy1zlR4RteEtcm5a9ZE
475,SANDTON CITY JHB,The Grillhouse Sandton,-26.1069521,28.0499525,4.5,ChIJAw7GSNVylR4RPYMzEc0CK6A
475,SANDTON CITY JHB,Riffs,-26.1055915,28.0544706,4.1,ChIJpbn98C1zlR4RuiB12OxlMN4
475,SANDTON CITY JHB,Vilamoura,-26.106036,28.052669,4,ChIJCR0liTJzlR4RXtekQGjYHXc
475,SANDTON CITY JHB,Pizza Hut Sandton,-26.10913,28.05705,3.5,ChIJxw9U0yxzlR4R9_aeFLNNsNQ
475,SANDTON CITY JHB,Mugg & Bean,-26.1086387,28.0533934,4.2,ChIJFw1_FDJzlR4RhrtDPg8I79o
475,SANDTON CITY JHB,Doppio Zero Sandton City,-26.1093227,28.053005,4.2,ChIJBxS_h9IMlR4RGYAOmNzKH7o
475,SANDTON CITY JHB,Akhalwaya's,-26.1082,28.0506,3.9,ChIJ4918EzJzlR4R-8oRHs27Wjg
475,SANDTON CITY JHB,Golden Rose,-26.1090617,28.052351,3.3,ChIJMyH6GX1zlR4RkacveHnxGRI
475,SANDTON CITY JHB,ADEGA EXPRESS SANDTON CITY,-26.1087566,28.0523583,3.1,ChIJK8JdlTJzlR4R_HyfgzZDxpc
475,SANDTON CITY JHB,Veggie Shack Sandton,-26.1087959,28.052474,3.9,ChIJm0GIuzJzlR4RYp_aG5yZL5Q
475,SANDTON CITY JHB,Sticky Waffle Sandton City,-26.1085898,28.0520776,4.5,ChIJtXfOM3FzlR4RZFJvXzWNXlg
475,SANDTON CITY JHB,Wimpy,-26.108679,28.052653,3.1,ChIJm8jq0Y5zlR4RKfg_aLs5rRk
475,SANDTON CITY JHB,Wine On The Square,-26.1083604,28.0520917,0,ChIJ881-gy1zlR4RIFpQI8Yk1dQ
475,SANDTON CITY JHB,Anat Sandton City,-26.1087991,28.0529666,3,ChIJ4918EzJzlR4RqrYZ4cCJRtI
475,SANDTON CITY JHB,KAUAI Checkers Sandton City,-26.1093227,28.053005,0,ChIJCx-5dYBzlR4R_oq4Y8oA-PE
475,SANDTON CITY JHB,Burgerack Sandton (Halaal),-26.1093227,28.053005,2.9,ChIJn7KlxHFzlR4RECQVB52Ci3k
475,SANDTON CITY JHB,18muller Street,,south,buccheuch,,-26.1093227,28.053005,0,ChIJqV1sus5zlR4Rgg8l9geGkdU
475,SANDTON CITY JHB,Cinnabon,-26.1082,28.0507,0,ChIJtxjKhphzlR4RJ-6Ha9C_vBU
475,SANDTON CITY JHB,Alice & Fifth,-26.1074552,28.05176479999999,4.3,ChIJsSL4c65zlR4R2zYKTsRlnAQ
475,SANDTON CITY JHB,ANAT,-26.1082,28.0506,5,ChIJFT_ZE6lzlR4R8sQFFNpTKcM
475,SANDTON CITY JHB,McDonald's,-26.1082,28.0506,0,ChIJl67sNT5zlR4R6hI9Yv6dCW8
475,SANDTON CITY JHB,Steers,-26.1082,28.0506,0,ChIJ19hbC_9zlR4RkY14LJRA49Q
475,SANDTON CITY JHB,KAUAI,-26.1082,28.0506,0,ChIJOcka81FzlR4RWFcqO5r3rmY
475,SANDTON CITY JHB,Hombaze African Cuisine - Legacy Corner,-26.1073393,28.053003,4.3,ChIJGV3S38BzlR4RQw4q8GxtgT4
475,SANDTON CITY JHB,Cilantros,-26.1081855,28.0539448,4.4,ChIJ9ePecC1zlR4R6fjhYMit9qI
475,SANDTON CITY JHB,Naxillum Lounge,-26.10779999999999,28.0537,0,ChIJgUkoAzxzlR4R5EC9SGT1Iw4
475,SANDTON CITY JHB,San Antonio Spur Steak Ranch (Halaal),-26.10885200000001,28.0541605,4.3,ChIJT8vJLC1zlR4RHtHkVFF9Wks
475,SANDTON CITY JHB,Pappas On The Square,-26.1071809,28.0527303,4.3,ChIJAd4wNTxzlR4RigVNeMvg0pc
475,SANDTON CITY JHB,KAUAI Virgin Active Sandton CBD,-26.1071466,28.0514068,1,ChIJjWX5JT1zlR4R4dk3xU02rTE
475,SANDTON CITY JHB,Atrium AT the Towers,-26.107,28.0521,0,ChIJ8Z77CdNzlR4R1ok361ijBBA
475,SANDTON CITY JHB,Europa Food Emporium,-26.1108,28.0527,0,ChIJc477MSkNlR4Rm_WciJQUPqM
475,SANDTON CITY JHB,Ocean Basket,-26.1108,28.0528,0,ChIJqS30N2YNlR4RQzU6NhPgW3U
473,EASTGATE JHB,Piatto Eastgate,-26.1803517,28.1166865,4.2,ChIJg6GW6wESlR4Rn4BxXajeoY8
473,EASTGATE JHB,KFC Eastgate,-26.1809634,28.1171874,3.6,ChIJJTr3YgESlR4RD18255c3RXE
473,EASTGATE JHB,Wichita Spur Steak Ranch,-26.1801539,28.118207,3.9,ChIJDSwmJgISlR4RTDwJTjWK8r4
473,EASTGATE JHB,Anat Eastgate,-26.1803885,28.1172088,3.5,ChIJg6GW6wESlR4RgugV2n443Gk
473,EASTGATE JHB,Global Wrapps - Eastgate,-26.1804202,28.11721469999999,0,ChIJg6GW6wESlR4Rxu7rxzax7HY
473,EASTGATE JHB,Wimpy,-26.1783063,28.118766,3.5,ChIJkRU50QESlR4RfjvDi0DOdLE
473,EASTGATE JHB,Sausage Saloon & London Pie,-26.1804684,28.11724379999999,3,ChIJg6GW6wESlR4RiQfyOPZk588
473,EASTGATE JHB,Flame & Grill,-26.1805816,28.1169468,4,ChIJyUZmngESlR4R3tQ7B4a0sdo
473,EASTGATE JHB,Debonairs Pizza,-26.1807372,28.117295,3.4,ChIJg6GW6wESlR4R_Mwx9rABpOE
473,EASTGATE JHB,McDonald's Eastgate,-26.1794202,28.1169033,3.6,ChIJg6GW6wESlR4RoYpq9Vas1H4
473,EASTGATE JHB,Ocean Basket Eastgate Mall,-26.1776302,28.1178654,3.9,ChIJJ9OUbQESlR4RnuAiLSgB6p0
473,EASTGATE JHB,PRIMI Eastgate,-26.1804685,28.117244,4.2,ChIJg6GW6wESlR4Rvs2wmaR3BfA
473,EASTGATE JHB,Plaka Restaurant Eastgate,-26.1803351,28.1171988,4.3,ChIJg6GW6wESlR4RW6YFcSYWSx8
473,EASTGATE JHB,KAUAI Virgin Active Eastgate,-26.1787379,28.117177,3.7,ChIJEeCZQwESlR4Rv86Jm0zR7DQ
473,EASTGATE JHB,PRIMI Piatti,-26.1793,28.1168,4.5,ChIJdW6PvmgTlR4R9qJQB-RzVdE
473,EASTGATE JHB,Fish And Chips,-26.1793,28.1167,0,ChIJh3sEmNsTlR4RjfLqLzskN3s
473,EASTGATE JHB,Piatto,-26.1783,28.1159,0,ChIJ_7_cyrMTlR4RCEbWjC-4r9U
473,EASTGATE JHB,SAUSAGE SALOONS,-26.1794,28.1163,0,ChIJh9chVb0TlR4R8uqLS8u0CQA
473,EASTGATE JHB,Fishaways,-26.1797535,28.1169202,3.3,ChIJzUnLCVITlR4RZaVg64cyzf4
473,EASTGATE JHB,Pizzeria Italia,-26.17745,28.11572,4.8,ChIJvVT30AYSlR4RKv2uNTW20dk
473,EASTGATE JHB,Mozambik Eastgate,-26.1802697,28.1171863,4.1,ChIJqxnsoqUTlR4RQMxd2ojVFtQ
473,EASTGATE JHB,Ocean Basket,-26.1802,28.1161,0,ChIJA_Z_SF4TlR4RtRomiaqj-ec
473,EASTGATE JHB,Tasty Gallos Eastgate,-26.18038799999999,28.1172088,4.8,ChIJM2tYTHATlR4Rv1DyfPPqVcw
473,EASTGATE JHB,Cinnabon Eastgate,-26.18038799999999,28.1172088,4.5,ChIJDbnQHiwTlR4RmAHiugc-tU0
473,EASTGATE JHB,Simply Asia Eastgate,-26.1803885,28.1172088,4.2,ChIJ1e8HgAESlR4Ra5zWvjCToaY
473,EASTGATE JHB,Adega Express,-26.1803935,28.117173,3.8,ChIJu9rengESlR4RcrxpgvFh4y0
473,EASTGATE JHB,Steers,-26.1804682,28.1172437,3.6,ChIJl3KiSQwTlR4RGskHBV7BxJ8
473,EASTGATE JHB,KAUAI,-26.1803,28.1159,0,ChIJlzwZL1ATlR4RjtXbsUZuQy4
473,EASTGATE JHB,Wichita Spur,-26.1803,28.1159,0,ChIJI1XN6ykTlR4RSIl5pu7Y1pM
473,EASTGATE JHB,Nando's,-26.1793,28.1148,5,ChIJw-3rghoTlR4R0T8fB3f71ug
473,EASTGATE JHB,ANAT,-26.1793,28.1148,0,ChIJmx3sYNUTlR4R4UU34g_BvVM
473,EASTGATE JHB,Baglio's,-26.1793,28.1148,0,ChIJWf2_p-MTlR4RafF_S6rUlBU
473,EASTGATE JHB,LONDON PIE CO,-26.1793,28.1148,0,ChIJY_hfYEsTlR4RTgcaviHIUIU
473,EASTGATE JHB,Wimpy,-26.1793,28.1148,0,ChIJ3T6RtjwTlR4RTvapH5VPgxg
473,EASTGATE JHB,Steers,-26.1793,28.1148,3.3,ChIJ745ovKgTlR4RwT10gPzbwoM
473,EASTGATE JHB,Forno Italiano - Eastgate Shopping Centre,-26.1807016,28.1171086,3,ChIJmYTnPQUTlR4RfNkrYDcYsvg
473,EASTGATE JHB,Nando's Eastgate,-26.180904,28.116905,4,ChIJjQvZLv8NlR4ROrcAON4hJfs
473,EASTGATE JHB,The Cypriot Club,-26.1769465,28.118915,4.5,ChIJ_VxPDwQSlR4RpzbkMpMd9rs
473,EASTGATE JHB,Prim,-26.1810059,28.1165289,0,ChIJL3tSSD4TlR4RzCr8Bv7QSC4
473,EASTGATE JHB,Garden Grill,-26.1781,28.113,0,ChIJBTONy1kTlR4RnMRduArueqk
473,EASTGATE JHB,Calisto's Bedfordview,-26.1792688,28.112057,3.9,ChIJFfglait1lR4RldgwHdCMwy0
127,CANAL WALK CT,John Dory's Century City,-33.892521,18.509978,4.1,ChIJI6-aXQVczB0Rnyjbe-3LqPc
127,CANAL WALK CT,Mugg & Bean,-33.8937503,18.51090749999999,3.7,ChIJR04A6g9czB0RmJhyAsVU9rg
127,CANAL WALK CT,Nando's Century City,-33.892633,18.510768,3.8,ChIJFeCE5g9czB0Rq8K-LPg93vw
127,CANAL WALK CT,Steers,-33.892481,18.510679,2.8,ChIJF3XkHxBczB0RVILr9uJi8vs
127,CANAL WALK CT,Dros,-33.89238,18.510593,3.5,ChIJFeCE5g9czB0RQ6557RzTABE
127,CANAL WALK CT,Anat Canal Walk,-33.8925344,18.510729,3,ChIJMU7C3w9czB0RXzsOWp_VGu0
127,CANAL WALK CT,McDonald's Century City,-33.892342,18.510464,3.8,ChIJFeCE5g9czB0R8_gOJzCg_cg
127,CANAL WALK CT,Simply Asia Canal Walk,-33.8927181,18.5103744,3.2,ChIJhxyWIBBczB0R3KBHqN4AZ90
127,CANAL WALK CT,DEBONAIRS PIZZA,-33.89275,18.510319,3.1,ChIJFeCE5g9czB0Rd7WNL6wnJc8
